Date : 2022-03-27 14:57:48
Directory : /Users/yukimoto/projects/touchwhale-erp
Total : 191 files,  53554 codes, 929 comments, 833 blanks, all 55316 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |     43,089 |          0 |          9 |     43,098 |
| TypeScript         |         76 |      4,515 |        429 |        567 |      5,511 |
| JavaScript         |         55 |      3,364 |        316 |         55 |      3,735 |
| TypeScript React   |         27 |      2,167 |         48 |        107 |      2,322 |
| CSS                |         17 |        282 |          8 |         51 |        341 |
| JSON with Comments |          3 |         67 |        128 |         16 |        211 |
| Markdown           |          1 |         25 |          0 |         20 |         45 |
| HTML               |          1 |         23 |          0 |          1 |         24 |
| env                |          2 |         22 |          0 |          7 |         29 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        191 |     53,554 |        929 |        833 |     55,316 |
| api                                                                                                           |         49 |      4,856 |        250 |        161 |      5,267 |
| api/dist                                                                                                      |         30 |      1,260 |         86 |         30 |      1,376 |
| api/dist/role                                                                                                 |          6 |        218 |          0 |          6 |        224 |
| api/dist/user                                                                                                 |          6 |        364 |          2 |          6 |        372 |
| api/dist/utils                                                                                                |         10 |        336 |         18 |         10 |        364 |
| api/src                                                                                                       |         15 |      1,127 |         83 |        117 |      1,327 |
| api/src/role                                                                                                  |          3 |        200 |          1 |         14 |        215 |
| api/src/user                                                                                                  |          3 |        315 |          5 |         32 |        352 |
| api/src/utils                                                                                                 |          5 |        280 |         16 |         40 |        336 |
| client                                                                                                        |         65 |     31,237 |        105 |        267 |     31,609 |
| client/public                                                                                                 |          2 |         48 |          0 |          2 |         50 |
| client/src                                                                                                    |         58 |      3,042 |        105 |        241 |      3,388 |
| client/src/api                                                                                                |          3 |        134 |          3 |         28 |        165 |
| client/src/components                                                                                         |          6 |         87 |          0 |         17 |        104 |
| client/src/components/VerificationInput                                                                       |          2 |         49 |          0 |          9 |         58 |
| client/src/components/loading                                                                                 |          2 |         11 |          0 |          4 |         15 |
| client/src/components/private                                                                                 |          1 |         20 |          0 |          2 |         22 |
| client/src/components/public                                                                                  |          1 |          7 |          0 |          2 |          9 |
| client/src/hooks                                                                                              |          2 |         26 |          1 |         10 |         37 |
| client/src/layout                                                                                             |          9 |        436 |         11 |         43 |        490 |
| client/src/layout/fullLayout                                                                                  |          2 |         66 |          0 |          5 |         71 |
| client/src/layout/mainLayout                                                                                  |          7 |        370 |         11 |         38 |        419 |
| client/src/layout/mainLayout/pageWithHeader                                                                   |          2 |        188 |          9 |         13 |        210 |
| client/src/layout/mainLayout/sideMenu                                                                         |          2 |        140 |          1 |         15 |        156 |
| client/src/pages                                                                                              |         24 |      1,638 |         31 |         78 |      1,747 |
| client/src/pages/forgetPassword                                                                               |          1 |        139 |          2 |          4 |        145 |
| client/src/pages/home                                                                                         |          1 |          4 |          2 |          3 |          9 |
| client/src/pages/loading                                                                                      |          2 |         22 |          0 |          3 |         25 |
| client/src/pages/product                                                                                      |          2 |        178 |          1 |         16 |        195 |
| client/src/pages/profile                                                                                      |          7 |        504 |         14 |         18 |        536 |
| client/src/pages/resetPassword                                                                                |          1 |        150 |          4 |          6 |        160 |
| client/src/pages/signIn                                                                                       |          2 |        159 |          2 |          4 |        165 |
| client/src/pages/signUp                                                                                       |          8 |        482 |          6 |         24 |        512 |
